nohup: ignoring input
Removed existing symlink at /tmp/arduinoUSB
[2025-11-29T12:04:17.567Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.567Z] RX from Arduino: 20
[2025-11-29T12:04:17.567Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:17.571Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.571Z] RX from Arduino: 20
[2025-11-29T12:04:17.571Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:17.577Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.577Z] RX from Arduino: 20
[2025-11-29T12:04:17.581Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:17.582Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.587Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.594Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.598Z] RX from Arduino: 20
[2025-11-29T12:04:17.598Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:17.599Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.606Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.609Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.617Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.617Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.622Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.622Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.630Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.636Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.642Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.642Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.648Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.652Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.658Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.658Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.662Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.668Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.668Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.672Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.680Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.683Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.683Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.692Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.697Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.697Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.702Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.708Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.708Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.711Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.718Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.721Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.728Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.732Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.732Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.739Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.746Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.754Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.755Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.762Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.765Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.766Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.772Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.776Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.788Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.788Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.793Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.794Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.803Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.807Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.807Z] RX from Arduino: 20
[2025-11-29T12:04:17.815Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:17.815Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.822Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.825Z] RX from Arduino: 20
[2025-11-29T12:04:17.826Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:17.831Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.831Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.835Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.835Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.842Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.846Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.852Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.853Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.859Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.868Z] RX from Arduino: 20
[2025-11-29T12:04:17.868Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:17.868Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.871Z] RX from Arduino: 20
[2025-11-29T12:04:17.872Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:17.875Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.882Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.889Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.890Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.894Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.894Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.897Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.900Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.905Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.905Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.910Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.917Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.918Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.923Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.927Z] RX from Arduino: 204f46460d0a4c4544
[2025-11-29T12:04:17.927Z] RX from Arduino: 206973
[2025-11-29T12:04:17.932Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.932Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.940Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.941Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.943Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.949Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.953Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.962Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.966Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.966Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.972Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.973Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.977Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.985Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.988Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.991Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.996Z] RX from Arduino: 20
[2025-11-29T12:04:17.996Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:17.996Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.001Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.015Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.015Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.017Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.018Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.024Z] RX from Arduino: 20
[2025-11-29T12:04:18.025Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:18.025Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.034Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.036Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.036Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.044Z] RX from Arduino: 20
[2025-11-29T12:04:18.048Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:18.048Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.054Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.054Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.058Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.073Z] RX from Arduino: 20
[2025-11-29T12:04:18.073Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:18.086Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.094Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.094Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.105Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.116Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.116Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.122Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.146Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.155Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.162Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.165Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.177Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.200Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.203Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.206Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.228Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.232Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.248Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.260Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.270Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.277Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.279Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.293Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.297Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.298Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.304Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.307Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.313Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.316Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.317Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.325Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.331Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.342Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.343Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.347Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.353Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.356Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.357Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.359Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.362Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.366Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.366Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.375Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.382Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.382Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.393Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.395Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.400Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.410Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.410Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.410Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.416Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.422Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.426Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.426Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.436Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.436Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.442Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.446Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.446Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.452Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.457Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.457Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.496Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.496Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.496Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.496Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.496Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.497Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.498Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.498Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.498Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.499Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.499Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.509Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.509Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.520Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.525Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.534Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.534Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.537Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.543Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.543Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.547Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.553Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.554Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.555Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.559Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.562Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.562Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.568Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.572Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.576Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.576Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.579Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.585Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.585Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.588Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.588Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.590Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.594Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.598Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.599Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.599Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.605Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.609Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.612Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.615Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.617Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.618Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.621Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.621Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.631Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.637Z] RX from Arduino: 20
[2025-11-29T12:04:18.638Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:18.638Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.647Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.648Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.653Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.653Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.656Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.656Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.665Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.665Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.670Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.677Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.677Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.688Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.695Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.695Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.699Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.707Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.707Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.717Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.717Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.727Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.735Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.743Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.743Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.751Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.755Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.755Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.762Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.767Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.770Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.770Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.775Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.780Z] RX from Arduino: 20
[2025-11-29T12:04:18.780Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:18.780Z] RX from Arduino: 20
[2025-11-29T12:04:18.780Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:18.787Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.790Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.790Z] RX from Arduino: 20
[2025-11-29T12:04:18.790Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:18.796Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.799Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.799Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.804Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.809Z] RX from Arduino: 20
[2025-11-29T12:04:18.809Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:18.810Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.812Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.815Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.821Z] RX from Arduino: 20
[2025-11-29T12:04:18.821Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:18.821Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.825Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.830Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.830Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.833Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.837Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.840Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.845Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.848Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.848Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.853Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.858Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.858Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.863Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.868Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.869Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.873Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.876Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.879Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.879Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.882Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.886Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.886Z] RX from Arduino: 20
[2025-11-29T12:04:18.886Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:18.892Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.893Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.896Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.896Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.899Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:18.902Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:18.902Z] RX from Arduino: 204f46460d0a4c4544206973
